SampleID	Cluster
MP10158_S95	8
MP10587_S1	3
MP10826_S46	3
MP10848_S56	4
MP10859_S93	8
MP10950_S3	2
MP11015_S4	5
MP11186_S63	5
MP11193_S85	8
MP11260_S27	3
MP11264_S94	7
MP11370_S59	8
MP11471_S18	2
MP11575_S6	3
MP11711_S39	2
MP11877_S51	2
MP12722_S7	3
MP12729_S91	4
MP12756_S53	1
MP12891_S14	8
MP13030_S69	7
MP13100_S23	3
MP13163_S49	5
MP13400_S72	6
MP13421_S79	5
MP13629_S77	1
MP13741_S26	6
MP13911_S44	2
MP14008_S87	1
MP14142_S57	5
MP14301_S9	2
MP14344_S62	5
MP14371_S15	2
MP14811_S30	1
MP14867_S34	4
MP15034_S76	2
MP15126_S45	1
MP15322_S64	1
MP15542_S17	7
MP15691_S74	8
MP15698_S31	7
MP15807_S12	4
MP15829_S33	5
MP15876_S58	1
MP15920_S67	8
MP16162_S47	7
MP16184_S81	3
MP16396_S36	8
MP16437_S40	2
MP16563_S19	2
MP16599_S20	2
MP16613_S75	8
MP16742_S71	4
MP16835_S52	7
MP17083_S65	6
MP17155_S32	2
MP17168_S43	1
MP17281_S82	3
MP17380_S86	7
MP17444_S70	1
MP17786_S41	8
MP17789_S68	4
MP17882_S29	1
MP17943_S16	2
MP18412_S25	5
MP18472_S73	5
MP18484_S55	2
MP18528_S66	2
MP18553_S2	2
MP18607_S78	2
MP18708_S8	6
MP18879_S21	8
MP18894_S11	3
MP19444_S22	3
MP19645_S5	5
MP19767_S10	7
MP19773_S48	4
MP19798_S80	1
MP19884_S54	2
MP19911_S38	2
MP19957_S37	3
MP10048_S18	4
MP10390_S22	3
MP10393_S58	4
MP10619_S79	4
MP10661_S8	2
MP10703_S77	3
MP11366_S5	3
MP11567_S56	5
MP11729_S90	8
MP12100_S28	4
MP12126_S76	6
MP12169_S11	8
MP12177_S16	3
MP12222_S26	4
MP12687_S38	2
MP12707_S51	6
MP12799_S72	5
MP12892_S65	4
MP12979_S61	6
MP12980_S49	3
MP13140_S48	3
MP13437_S87	7
MP13633_S21	1
MP13685_S52	3
MP13758_S2	3
MP13980_S25	2
MP14115_S88	5
MP14166_S68	2
MP14180_S73	7
MP14311_S40	7
MP14422_S93	4
MP14524_S94	3
MP14574_S78	3
MP14640_S23	4
MP14785_S17	2
MP14873_S19	7
MP14985_S37	3
MP14989_S44	1
MP15271_S45	1
MP15703_S39	3
MP15750_S74	1
MP16088_S30	7
MP16095_S64	5
MP16150_S91	3
MP16288_S36	7
MP16392_S59	2
MP16416_S54	5
MP16626_S31	2
MP16637_S7	6
MP16806_S29	5
MP16821_S62	3
MP17042_S41	4
MP17117_S9	2
MP17244_S69	8
MP17271_S60	5
MP17753_S27	2
MP17897_S53	1
MP18004_S71	4
MP18317_S20	1
MP18335_S12	2
MP18453_S81	2
MP18783_S55	3
MP18818_S42	4
MP18869_S3	7
MP18886_S66	4
MP18944_S33	4
MP19177_S70	3
MP19179_S50	8
MP19361_S4	3
MP19393_S80	4
MP19455_S63	3
MP19464_S15	3
MP19689_S43	4
MP19716_S86	3
MP19954_S67	7
MP10134_S61	3
MP10276_S82	7
MP10306_S49	1
MP10728_S66	6
MP10959_S22	2
MP11007_S75	3
MP11030_S39	2
MP11073_S16	5
MP11157_S56	3
MP11309_S78	2
MP11360_S50	2
MP11450_S62	5
MP11601_S80	6
MP11612_S27	1
MP11764_S74	3
MP11794_S8	1
MP12062_S52	3
MP12158_S85	1
MP12362_S48	2
MP12372_S32	5
MP12511_S2	4
MP12636_S38	7
MP12730_S41	4
MP12841_S45	5
MP13040_S37	2
MP13185_S89	1
MP13190_S81	3
MP13292_S13	1
MP13326_S68	7
MP13424_S73	8
MP13431_S29	4
MP13526_S90	2
MP13836_S92	8
MP13846_S70	6
MP14020_S71	5
MP14063_S5	7
MP14341_S35	4
MP14578_S17	5
MP14645_S20	5
MP14656_S55	1
MP14698_S36	2
MP14707_S1	5
MP14715_S79	7
MP15167_S51	2
MP15230_S33	8
MP15232_S59	2
MP15290_S94	8
MP15315_S64	2
MP15562_S19	7
MP15590_S6	7
MP15632_S60	5
MP15728_S44	7
MP15747_S93	6
MP15810_S11	1
MP15928_S9	2
MP16320_S4	8
MP16518_S42	4
MP16550_S23	1
MP16564_S31	5
MP16634_S24	7
MP16650_S58	3
MP16882_S15	7
MP17108_S10	7
MP17282_S86	3
MP17606_S53	6
MP17678_S7	2
MP17700_S46	3
MP17842_S76	4
MP17893_S28	5
MP18300_S69	4
MP18560_S83	3
MP18612_S57	4
MP18634_S12	1
MP18865_S87	4
MP18875_S26	7
MP18880_S34	2
MP19047_S43	2
MP19049_S54	3
MP19115_S47	8
MP19410_S40	6
MP19411_S95	8
MP19521_S65	5
MP19568_S77	7
MP10146_S53	2
MP10198_S82	5
MP10273_S40	5
MP10423_S48	7
MP10550_S59	8
MP10584_S2	2
MP10613_S13	1
MP10759_S74	2
MP10822_S54	5
MP10852_S11	5
MP11188_S27	7
MP11312_S91	7
MP11563_S57	7
MP11635_S22	5
MP11872_S67	5
MP12006_S68	2
MP12086_S15	2
MP12155_S84	1
MP12443_S88	2
MP12445_S20	5
MP12468_S25	7
MP12963_S49	4
MP13027_S94	7
MP13056_S12	7
MP13122_S51	8
MP13204_S89	7
MP13309_S5	3
MP13512_S77	4
MP13599_S86	1
MP13764_S85	5
MP14090_S63	7
MP14336_S76	5
MP14358_S24	2
MP14784_S8	7
MP14978_S73	3
MP14997_S23	5
MP15046_S16	6
MP15054_S9	2
MP15176_S1	2
MP15262_S65	4
MP15591_S83	2
MP15715_S87	8
MP15765_S93	1
MP15943_S56	7
MP15976_S30	5
MP16025_S19	1
MP16049_S28	2
MP16345_S90	4
MP16496_S18	3
MP16501_S42	7
MP16517_S21	1
MP16579_S7	2
MP16652_S47	5
MP16893_S69	2
MP16968_S70	7
MP17103_S17	4
MP17435_S46	3
MP17690_S33	5
MP17916_S34	3
MP18012_S62	8
MP18067_S55	5
MP18114_S41	8
MP18153_S43	2
MP18308_S60	7
MP18327_S29	3
MP18506_S81	8
MP18937_S72	4
MP19011_S79	1
MP19054_S50	3
MP19136_S58	4
MP19383_S44	5
MP19547_S45	5
MP19644_S92	5
MP19670_S78	5
MP19799_S3	7
MP19817_S37	6
MP10115_S85	8
MP10225_S29	4
MP10284_S51	3
MP10669_S6	7
MP11160_S5	6
MP11165_S20	5
MP11252_S36	5
MP11404_S38	2
MP11452_S92	3
MP11830_S63	3
MP12015_S13	3
MP12058_S95	7
MP12095_S91	3
MP12128_S78	5
MP12379_S73	2
MP12398_S87	3
MP12625_S19	2
MP12690_S16	8
MP12800_S47	8
MP12822_S45	6
MP12840_S69	2
MP12862_S54	2
MP12948_S74	2
MP13193_S28	7
MP13337_S14	3
MP13357_S79	8
MP13529_S44	4
MP13637_S75	5
MP13638_S43	7
MP13643_S15	7
MP14034_S52	4
MP14228_S65	2
MP14307_S34	7
MP14897_S88	2
MP14938_S10	6
MP15016_S76	2
MP15042_S55	2
MP15330_S93	7
MP15378_S7	2
MP15418_S35	8
MP15477_S59	5
MP15546_S40	6
MP15816_S68	4
MP15913_S11	8
MP16158_S30	3
MP16246_S50	4
MP16270_S81	2
MP16323_S94	7
MP16363_S80	7
MP16398_S8	6
MP16468_S86	7
MP16588_S90	1
MP16701_S4	2
MP16831_S53	7
MP16933_S60	3
MP17013_S25	7
MP17025_S89	8
MP17092_S64	1
MP17362_S24	7
MP17384_S62	1
MP17754_S67	5
MP17784_S41	7
MP17925_S23	3
MP18200_S56	3
MP18413_S18	8
MP18520_S57	7
MP18720_S3	1
MP18952_S72	3
MP18964_S31	2
MP18981_S12	3
MP19140_S9	2
MP19159_S46	7
MP19343_S27	5
MP19362_S61	6
MP19432_S82	1
MP19524_S22	1
MP19594_S33	7
MP19615_S77	3
MP19684_S49	8
MP19828_S70	8
MP19960_S1	1
MP10176_S38	2
MP10503_S76	5
MP10533_S20	8
MP10791_S56	3
MP10835_S30	8
MP11201_S7	2
MP11211_S82	5
MP11545_S64	7
MP11927_S35	4
MP11959_S88	7
MP12048_S37	8
MP12078_S40	5
MP12099_S17	7
MP12166_S48	8
MP12825_S79	1
MP12909_S8	5
MP12927_S39	2
MP12950_S83	2
MP12957_S77	4
MP12999_S93	8
MP13105_S2	1
MP13120_S59	1
MP13158_S91	4
MP13217_S15	2
MP13229_S12	2
MP13240_S32	3
MP13351_S42	8
MP13366_S18	4
MP13463_S52	4
MP13645_S51	2
MP13843_S34	6
MP13954_S1	6
MP14116_S9	3
MP14216_S55	5
MP14314_S29	3
MP14347_S36	4
MP14531_S73	3
MP14713_S92	6
MP14742_S21	3
MP14920_S66	2
MP14991_S86	4
MP15025_S5	2
MP15153_S63	5
MP15259_S31	8
MP15642_S14	5
MP15727_S10	7
MP15828_S3	6
MP15835_S53	3
MP15882_S19	5
MP15890_S72	5
MP16278_S47	8
MP16343_S26	8
MP16513_S65	3
MP16625_S25	8
MP16644_S43	1
MP16649_S74	3
MP16836_S60	2
MP16910_S50	7
MP17024_S57	2
MP17058_S89	2
MP17210_S71	4
MP17264_S87	4
MP17445_S41	4
MP17465_S28	4
MP17496_S16	4
MP18216_S46	7
MP18406_S67	6
MP18519_S49	8
MP18613_S70	5
MP18803_S13	4
MP18916_S78	3
MP19015_S22	7
MP19114_S6	2
MP19198_S27	5
MP19428_S94	5
MP19600_S69	3
MP19728_S81	2
MP19735_S80	5
MP19763_S45	2
MP19897_S61	3
MP19910_S24	7
MP19967_S95	6
MP10005_S80	8
MP10025_S6	2
MP10446_S35	8
MP10471_S46	4
MP10565_S32	2
MP10765_S94	3
MP10951_S45	7
MP11127_S63	3
MP11283_S11	7
MP11323_S50	3
MP11533_S10	3
MP11548_S49	4
MP11760_S78	2
MP11896_S20	7
MP11904_S38	3
MP11924_S86	2
MP11993_S28	3
MP12292_S36	7
MP12298_S74	5
MP12384_S4	7
MP12653_S64	6
MP12932_S68	3
MP12939_S73	3
MP12997_S26	6
MP13133_S56	3
MP13618_S90	3
MP13623_S16	4
MP13673_S59	3
MP13920_S3	1
MP13953_S58	5
MP14064_S5	4
MP14199_S33	4
MP14495_S52	6
MP14546_S85	4
MP14564_S1	8
MP14575_S23	7
MP14639_S55	1
MP14709_S9	7
MP14782_S75	4
MP14854_S95	7
MP14910_S92	2
MP14975_S43	2
MP15165_S7	8
MP15450_S69	2
MP15685_S48	7
MP15720_S82	8
MP15721_S19	4
MP15760_S30	2
MP15803_S72	2
MP15936_S53	3
MP16021_S8	2
MP16065_S2	1
MP16194_S24	5
MP16237_S15	5
MP16571_S37	4
MP16661_S60	1
MP16764_S27	7
MP16897_S31	6
MP16955_S76	3
MP17138_S13	2
MP17146_S47	5
MP17234_S39	7
MP17253_S70	8
MP17894_S87	5
MP17977_S67	3
MP18033_S18	5
MP18066_S14	8
MP18194_S89	2
MP18261_S79	3
MP18563_S44	4
MP18577_S93	2
MP18603_S61	5
MP18874_S12	1
MP19103_S34	5
MP19167_S40	4
MP19271_S91	4
MP19412_S57	4
MP19546_S83	7
MP19780_S17	4
MP19843_S88	5
MP19900_S81	4
MP19974_S66	5
MP19997_S51	8
MP10178_S75	3
MP10420_S33	2
MP10578_S73	5
MP10681_S70	8
MP10857_S21	8
MP10890_S39	2
MP11051_S22	7
MP11142_S62	3
MP11324_S90	6
MP11463_S58	6
MP11552_S57	7
MP11570_S37	2
MP11641_S42	6
MP11706_S56	5
MP11745_S68	1
MP11913_S52	4
MP12196_S2	2
MP12241_S40	5
MP12302_S34	2
MP12452_S38	3
MP12541_S35	1
MP12570_S5	7
MP12571_S43	3
MP12642_S47	5
MP12647_S36	4
MP12682_S31	5
MP12797_S27	7
MP13150_S54	7
MP13581_S32	8
MP13585_S17	8
MP13620_S44	2
MP14048_S23	3
MP14275_S46	7
MP14418_S79	8
MP14569_S66	2
MP14894_S74	3
MP14947_S26	7
MP15082_S8	1
MP15543_S80	6
MP15631_S29	2
MP15652_S49	5
MP15861_S13	3
MP15947_S12	4
MP16022_S55	6
MP16051_S65	4
MP16143_S7	7
MP16180_S83	3
MP16222_S11	7
MP16277_S78	3
MP16355_S9	3
MP16411_S92	3
MP16471_S89	2
MP16527_S48	3
MP16551_S14	4
MP16585_S63	1
MP16607_S3	3
MP16642_S85	2
MP16754_S88	8
MP16775_S51	4
MP17129_S18	8
MP17131_S6	7
MP17170_S64	5
MP17236_S24	3
MP17336_S60	7
MP17415_S94	5
MP17476_S82	8
MP17550_S41	3
MP17714_S95	3
MP17742_S67	1
MP17806_S28	7
MP17988_S25	2
MP18018_S53	7
MP18113_S91	7
MP18182_S93	5
MP18313_S1	2
MP18358_S77	3
MP18499_S86	6
MP18510_S69	5
MP18770_S71	7
MP18798_S45	1
MP18883_S4	1
MP19016_S61	3
MP19090_S72	5
MP19722_S81	4
MP19796_S30	3
MP19811_S20	5
MP10222_S32	3
MP10441_S16	4
MP10496_S73	7
MP10507_S56	8
MP10621_S87	3
MP10627_S70	7
MP10904_S47	3
MP11069_S40	3
MP11659_S45	8
MP11840_S64	5
MP12265_S58	8
MP12300_S75	5
MP12301_S61	3
MP12485_S52	7
MP12505_S15	4
MP12587_S27	1
MP12588_S17	7
MP12652_S83	7
MP12785_S90	5
MP12803_S9	6
MP12989_S21	7
MP13024_S37	3
MP13052_S86	4
MP13110_S68	3
MP13176_S78	7
MP13219_S53	3
MP13784_S12	1
MP13803_S34	4
MP13860_S91	3
MP13888_S19	8
MP14037_S77	8
MP14192_S80	4
MP14292_S44	7
MP14302_S24	3
MP14424_S74	3
MP14460_S1	5
MP14463_S5	5
MP14480_S89	7
MP14587_S3	7
MP14973_S54	2
MP15335_S29	6
MP15371_S36	3
MP15524_S81	3
MP15620_S57	3
MP15660_S18	4
MP15743_S25	6
MP15757_S72	3
MP15987_S42	4
MP16000_S28	3
MP16031_S50	3
MP16187_S69	2
MP16275_S4	3
MP16300_S2	2
MP16422_S48	5
MP16548_S88	3
MP16657_S76	4
MP16866_S10	6
MP17063_S6	5
MP17302_S8	8
MP17309_S93	3
MP17321_S14	4
MP17353_S11	5
MP17619_S7	3
MP17629_S65	6
MP17713_S51	7
MP17773_S33	5
MP17816_S39	3
MP17947_S79	5
MP17954_S66	5
MP18143_S31	7
MP18162_S20	8
MP18168_S23	2
MP18250_S43	3
MP18294_S92	7
MP18585_S62	5
MP18843_S82	8
MP18973_S85	2
MP19043_S26	7
MP19100_S46	7
MP19101_S59	5
MP19535_S94	7
MP19705_S55	3
MP19720_S30	7
MP19832_S38	3
MP10012_S89	4
MP10028_S31	7
MP10079_S58	7
MP10118_S25	8
MP10139_S20	3
MP10182_S68	3
MP10328_S73	3
MP10650_S35	2
MP10678_S59	3
MP11021_S57	5
MP11063_S17	1
MP11122_S36	2
MP11465_S62	2
MP11532_S66	2
MP11573_S5	5
MP12229_S65	6
MP12230_S15	5
MP12246_S90	5
MP12322_S77	6
MP12347_S1	3
MP12890_S10	3
MP13073_S14	4
MP13160_S11	2
MP13218_S43	4
MP13243_S64	5
MP13531_S56	2
MP13570_S82	2
MP13583_S48	2
MP13898_S94	4
MP14272_S55	7
MP14541_S26	3
MP14550_S50	2
MP14553_S12	7
MP14577_S86	4
MP14762_S34	1
MP15097_S80	8
MP15292_S53	7
MP15430_S70	5
MP15436_S85	7
MP15596_S33	7
MP15966_S40	3
MP15968_S19	5
MP15972_S16	2
MP16164_S9	3
MP16442_S67	2
MP16449_S75	5
MP16589_S24	4
MP16658_S4	2
MP16841_S42	6
MP16912_S45	1
MP16938_S95	7
MP17017_S87	4
MP17087_S41	7
MP17150_S3	8
MP17241_S83	3
MP17261_S30	3
MP17454_S93	2
MP17479_S22	8
MP17530_S6	3
MP17630_S72	7
MP17695_S32	7
MP17920_S13	1
MP17976_S61	5
MP18050_S47	4
MP18242_S51	5
MP18333_S37	7
MP18429_S60	4
MP18557_S44	2
MP18584_S52	6
MP18750_S49	5
MP18863_S79	5
MP18877_S28	3
MP18991_S76	7
MP19066_S23	3
MP19208_S46	3
MP19224_S69	4
MP19304_S29	5
MP19318_S92	3
MP19351_S91	6
MP19609_S71	3
MP19610_S18	3
MP19785_S8	2
MP10077_S62	6
MP10188_S29	1
MP10294_S80	5
MP10447_S67	5
MP10589_S35	1
MP10592_S61	7
MP10683_S33	8
MP11032_S72	2
MP11341_S90	3
MP11649_S16	2
MP11777_S64	5
MP11917_S36	8
MP11940_S40	5
MP11976_S9	7
MP12014_S48	3
MP12361_S14	3
MP12523_S18	8
MP12620_S53	4
MP12650_S51	8
MP13046_S52	6
MP13051_S41	7
MP13055_S27	6
MP13075_S26	3
MP13358_S63	6
MP13371_S47	7
MP13392_S77	5
MP13418_S69	8
MP13498_S34	5
MP13507_S17	6
MP13518_S11	7
MP13600_S28	8
MP13614_S20	2
MP13830_S15	2
MP13989_S70	3
MP14040_S75	4
MP14221_S4	4
MP14250_S91	1
MP14346_S68	1
MP14670_S59	1
MP15002_S42	5
MP15009_S82	7
MP15143_S55	3
MP15201_S58	1
MP15212_S73	7
MP15217_S65	7
MP15412_S38	8
MP15425_S60	7
MP15821_S93	4
MP15887_S46	4
MP16314_S24	4
MP16354_S81	6
MP16394_S74	4
MP16458_S5	7
MP16683_S7	4
MP16795_S50	1
MP16815_S83	3
MP16822_S21	6
MP16913_S12	1
MP17020_S22	7
MP17098_S94	8
MP17272_S79	2
MP17287_S32	5
MP17391_S87	2
MP17659_S44	2
MP17677_S8	6
MP17681_S85	1
MP18030_S88	8
MP18134_S10	2
MP18298_S54	5
MP18349_S89	3
MP18538_S1	5
MP18623_S3	4
MP18773_S76	7
MP18878_S43	8
MP18920_S30	4
MP18950_S86	2
MP19021_S6	8
MP19168_S78	7
MP19236_S57	5
MP19312_S71	5
MP19680_S37	6
MP19777_S25	8
MP10052_S88	4
MP10384_S78	4
MP10501_S17	1
MP10518_S2	3
MP10607_S37	2
MP10687_S3	5
MP10691_S7	8
MP10747_S82	5
MP10773_S81	5
MP10776_S1	2
MP10909_S70	5
MP11245_S41	1
MP11510_S27	8
MP11625_S66	5
MP11702_S15	5
MP11732_S50	5
MP11851_S60	5
MP11898_S33	5
MP11933_S65	5
MP11967_S56	5
MP12010_S47	8
MP12161_S54	5
MP12167_S10	2
MP12178_S26	1
MP12208_S74	6
MP12249_S49	5
MP12267_S58	6
MP12693_S35	3
MP12827_S83	5
MP12834_S44	5
MP12849_S4	2
MP12856_S51	5
MP12910_S89	2
MP12913_S34	5
MP12915_S72	8
MP12995_S12	2
MP13096_S24	2
MP13115_S75	8
MP13127_S8	8
MP13303_S9	5
MP13362_S16	1
MP13414_S38	5
MP13456_S53	1
MP13517_S23	4
MP13737_S43	8
MP13908_S94	5
MP13923_S39	4
MP13946_S18	8
MP13960_S63	1
MP13991_S36	8
MP14084_S29	4
MP14099_S62	1
MP14601_S30	5
MP14631_S68	2
MP14641_S22	3
MP14681_S64	2
MP14887_S90	8
MP15235_S5	5
MP15471_S69	2
MP15729_S85	3
MP15951_S52	2
MP15965_S20	3
MP16266_S42	4
MP16456_S31	2
MP16890_S11	5
MP16937_S92	8
MP17038_S19	2
MP17091_S73	4
MP17212_S13	5
MP17314_S55	4
MP18127_S71	5
MP18493_S25	2
MP18576_S40	1
MP18697_S91	1
MP19017_S45	2
MP19046_S87	5
MP19205_S61	6
MP19248_S57	4
MP19280_S6	4
MP19567_S77	3
MP19800_S95	8
MP19885_S59	5
MP10085_S93	4
MP10417_S61	4
MP10443_S91	7
MP10452_S27	5
MP10560_S26	4
MP10726_S11	3
MP10807_S45	1
MP10866_S68	7
MP10900_S44	6
MP11444_S60	6
MP11607_S6	4
MP11663_S42	3
MP11960_S24	1
MP11984_S54	7
MP12047_S92	4
MP12247_S15	2
MP12296_S2	4
MP12315_S48	6
MP12394_S39	3
MP12409_S74	1
MP12622_S16	3
MP12956_S85	5
MP13037_S56	7
MP13130_S37	5
MP13257_S9	3
MP13715_S95	2
MP13801_S71	6
MP14539_S3	5
MP14594_S32	3
MP14608_S12	7
MP14684_S30	7
MP15362_S64	1
MP15422_S80	1
MP15531_S38	8
MP15606_S21	7
MP15608_S70	7
MP15635_S59	2
MP15731_S18	7
MP15834_S82	3
MP15908_S87	3
MP16017_S83	7
MP16153_S33	8
MP16167_S23	4
MP16238_S62	3
MP16366_S36	8
MP16443_S72	3
MP16491_S63	2
MP16774_S31	7
MP16779_S77	4
MP16954_S57	7
MP16960_S29	4
MP16992_S94	8
MP17036_S7	8
MP17079_S43	7
MP17313_S47	1
MP17345_S17	5
MP17361_S52	7
MP17402_S25	7
MP17602_S58	3
MP17854_S79	4
MP17932_S66	7
MP18137_S88	8
MP18228_S49	3
MP18465_S10	3
MP18466_S41	4
MP18666_S8	1
MP18668_S73	5
MP18687_S90	3
MP18825_S1	4
MP18897_S28	5
MP18985_S50	2
MP19241_S69	4
MP19276_S22	6
MP19626_S20	7
MP19681_S14	7
MP19753_S75	5
MP19759_S81	4
MP19857_S89	1
MP10603_S58	1
MP10610_S83	6
MP10974_S28	2
MP10991_S82	8
MP11088_S71	8
MP11261_S22	3
MP11272_S81	1
MP11388_S6	2
MP11469_S2	5
MP11470_S75	8
MP11486_S5	3
MP11518_S76	8
MP11537_S32	2
MP11541_S73	8
MP11583_S61	6
MP11598_S51	8
MP11695_S89	6
MP11751_S79	8
MP11754_S46	8
MP11770_S91	8
MP11849_S39	2
MP11943_S12	2
MP12007_S94	2
MP12269_S17	2
MP12367_S14	2
MP12380_S56	6
MP12411_S11	8
MP12589_S8	2
MP12677_S41	8
MP13014_S50	8
MP13065_S45	8
MP13305_S20	2
MP13380_S43	5
MP13567_S54	8
MP13576_S62	6
MP13671_S70	6
MP13701_S86	8
MP13824_S34	8
MP13832_S37	2
MP13906_S40	2
MP14288_S10	5
MP14548_S4	2
MP14620_S57	8
MP14668_S52	2
MP14904_S55	2
MP15284_S1	3
MP15448_S67	8
MP15719_S3	5
MP15722_S77	8
MP15772_S44	6
MP15819_S72	8
MP15843_S66	6
MP15864_S13	6
MP15911_S63	6
MP15984_S15	2
MP16006_S59	8
MP16331_S29	2
MP16780_S95	8
MP16783_S42	5
MP17263_S21	6
MP17664_S33	8
MP17676_S78	8
MP17758_S65	8
MP17874_S35	2
MP17999_S24	8
MP18248_S16	6
MP18311_S38	6
MP18321_S31	4
MP18459_S23	2
MP18494_S19	6
MP18534_S69	8
MP19171_S87	5
MP19238_S7	2
MP19270_S9	5
MP19348_S90	8
MP19732_S18	8
MP19757_S80	8
MP19790_S30	8
MP19852_S68	8
MP10042_S74	6
MP10173_S83	3
MP10342_S26	3
MP10538_S51	4
MP10557_S66	3
MP10581_S12	5
MP11075_S6	4
MP11147_S36	3
MP11166_S13	2
MP11241_S56	2
MP11468_S29	5
MP11568_S60	6
MP11657_S80	5
MP11945_S93	4
MP12150_S59	8
MP12164_S17	8
MP12309_S58	5
MP12345_S95	5
MP12363_S24	3
MP12403_S91	3
MP12406_S40	7
MP12408_S79	3
MP12444_S88	3
MP12519_S16	4
MP12741_S20	8
MP12814_S18	7
MP12875_S49	3
MP12921_S78	7
MP12967_S37	4
MP13157_S62	2
MP13338_S21	3
MP13423_S38	2
MP13459_S68	4
MP13468_S86	3
MP13538_S42	3
MP13564_S69	5
MP13604_S48	5
MP13660_S34	5
MP13761_S50	1
MP13853_S32	4
MP13969_S33	4
MP13988_S54	3
MP14005_S14	3
MP14061_S25	5
MP14131_S57	7
MP14804_S28	1
MP14833_S31	1
MP15023_S92	2
MP15069_S75	3
MP15192_S23	5
MP15332_S9	8
MP15373_S22	7
MP15453_S4	8
MP15577_S82	7
MP15710_S10	2
MP16152_S94	8
MP16231_S41	7
MP16281_S71	6
MP16388_S3	5
MP16622_S8	2
MP16720_S27	7
MP16833_S5	3
MP17289_S52	7
MP17499_S63	7
MP17597_S61	8
MP17637_S47	6
MP17796_S46	8
MP17834_S87	3
MP18046_S76	7
MP18422_S43	2
MP18514_S72	8
MP19197_S70	7
MP19440_S55	4
MP19715_S53	1
MP19746_S77	4
MP19842_S67	2
MP19872_S89	5
MP10024_S1	5
MP10049_S60	2
MP10240_S73	1
MP10388_S34	7
MP10476_S68	7
MP10495_S17	5
MP10662_S41	3
MP10664_S48	3
MP11085_S77	8
MP11287_S4	2
MP11399_S64	4
MP11416_S65	4
MP11543_S42	2
MP11594_S12	7
MP12059_S36	7
MP12082_S69	8
MP12442_S27	1
MP12480_S71	5
MP12493_S6	2
MP12623_S23	1
MP12624_S29	3
MP12703_S10	5
MP12896_S62	5
MP13061_S30	7
MP13343_S54	6
MP13416_S74	3
MP13439_S50	6
MP13457_S58	7
MP13552_S9	2
MP13560_S24	7
MP13848_S33	6
MP13869_S31	3
MP13934_S40	1
MP14027_S75	5
MP14122_S3	8
MP14259_S22	4
MP14454_S52	4
MP14532_S81	3
MP14563_S59	1
MP14817_S66	4
MP15199_S82	5
MP15218_S2	7
MP15239_S7	1
MP15325_S63	7
MP15364_S43	3
MP15582_S72	1
MP15623_S18	7
MP15924_S84	3
MP16359_S46	3
MP16435_S47	5
MP16714_S51	2
MP16727_S78	7
MP17106_S14	1
MP17134_S16	3
MP17654_S5	7
MP17687_S35	7
MP17824_S67	6
MP17980_S11	3
MP18161_S32	3
MP18222_S83	3
MP18341_S70	8
MP18347_S13	4
MP18951_S61	8
MP19121_S8	4
MP19679_S26	5
MP10186_S95	8
MP10365_S34	7
MP10743_S67	5
MP10798_S44	6
MP11154_S23	4
MP11210_S88	6
MP11249_S60	3
MP11476_S55	5
MP11857_S49	4
MP11885_S93	2
MP11895_S48	7
MP12026_S64	3
MP12046_S3	8
MP12097_S58	4
MP12240_S65	2
MP12537_S15	6
MP12605_S63	3
MP12713_S56	8
MP12750_S41	5
MP12871_S84	5
MP13265_S80	5
MP13438_S86	1
MP13594_S33	5
MP13807_S68	2
MP13828_S75	3
MP13863_S85	1
MP13939_S16	2
MP14009_S7	7
MP14047_S70	3
MP14096_S66	7
MP14129_S35	2
MP14293_S71	6
MP14372_S62	4
MP14484_S57	4
MP14685_S94	4
MP15119_S21	7
MP15154_S27	3
MP15264_S39	5
MP15289_S91	6
MP15311_S32	8
MP15544_S30	6
MP15616_S73	5
MP15640_S77	6
MP15754_S13	1
MP16230_S87	7
MP16257_S83	3
MP16322_S53	6
MP16390_S2	7
MP16410_S79	7
MP16495_S8	7
MP16506_S26	4
MP16570_S20	2
MP16674_S38	7
MP16952_S40	5
MP17118_S43	3
MP17171_S76	6
MP17221_S69	8
MP17229_S59	1
MP17354_S28	4
MP17515_S19	7
MP17830_S81	4
MP17836_S22	3
MP17968_S82	7
MP18056_S61	5
MP18118_S9	7
MP18131_S1	5
MP18324_S74	6
MP18336_S18	2
MP18580_S96	3
MP18614_S42	7
MP18727_S45	7
MP18769_S5	8
MP18936_S11	3
MP19118_S25	2
MP19417_S50	7
MP19538_S6	7
MP19635_S31	7
MP19725_S10	5
MP19749_S14	8
